No Tes;Tanggal Tes;Nama Kandidat;Jenis Kelamin;Tanggal Lahir;Pendidikan Terakhir;Jurusan;Kota;Perusahaan/Instansi;Posisi/Jabatan
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
